Id,Predicted
1.265549253153257,391696.06840556464
-1.0981168624426016,130954.45302274384
1.481924658760042,185087.250309919
1.4207750876102985,126395.09457406298
-0.6747736775597614,176303.87751290927
0.6399421021597262,230156.4787257903
0.8163350958609097,137200.76816221853
0.25187751601712255,94754.15655376372
1.350217890129825,128396.4023718784
-1.0016886925526214,319271.81039144273
1.1314905779403575,160935.3335788086
-0.9805215333084795,342625.3791934958
-1.3662342128684006,114571.40989750768
-0.3666739152283609,135045.75684555696
-1.5990729645539628,175324.09287339507
0.9645052105699038,132371.5571153704
-0.009184114660629015,226686.74384149627
0.24246988968639277,169005.02105788924
0.9057075460028426,317552.35296727763
-0.6112721998273353,211943.286705208
0.5670329980965704,170677.28420593234
-0.1808732951964476,131347.89424118222
-0.778257567197789,231738.64785831055
-0.514844029937355,197932.76778064173
-0.9640581872297023,367411.506589286
-1.6719820686171187,134433.9386583967
-0.10796419113329177,218641.46342254253
-1.6343515632941996,317071.4129353456
0.40475144389148154,180995.36093132145
0.22835845019029807,190301.9173574485
1.3619774230432373,176548.84749579968
-0.7594423145363295,173637.84166587822
0.4470857623797656,202224.06023813234
-0.4536944587876114,109734.01909591098
0.06607689598520927,171535.9014153331
0.781056497120673,95348.2030602168
-1.1404511809308857,227134.00611948554
0.933930424995032,251314.69613898013
0.1272264671349529,125905.26392429175
-0.5665859747563688,89165.258497242
-1.3544746799549885,119846.92134963801
0.5435139322697459,254183.1331455185
0.28950802134004167,162942.27567329616
-0.2467266795115561,152131.33243728508
-0.10561228455060932,206106.09702817662
-0.3784334481417731,140236.4045882768
1.5736490154846574,140471.08276383203
-1.6766858817824837,97898.62565230612
-1.4179761576874144,88029.33794869336
0.46354910845854275,179050.8988602614
0.5882001573407124,179747.5554360376
1.6489100261304959,137538.32144350998
-1.2698060429784204,312725.94222028943
0.9621533039872214,128376.43771725625
0.6164230363329017,187236.76281919662
1.634798586634401,143513.04009595246
1.1479539240191348,76875.27022689916
-0.2914129045825226,148396.5567817612
-1.2933251088052449,171822.7203146628
-1.0087444123006688,263163.62589132856
-0.5501226286775918,444968.1651753064
1.2420301873264326,189458.7127830487
1.1573615503498644,145196.16951077763
1.1150272318615804,153569.3683847947
-0.5007325904412603,266993.7873002788
0.7975198431994501,132285.10675713167
-0.5971607603312407,205764.9595270901
-1.347418960206941,275918.40792088315
-1.679037788365166,150694.5889889814
0.8045755629474974,91866.45416365193
-0.43252729954346936,200515.37939566094
-0.16911376228303537,101398.93350047678
1.0891562594520734,154962.3873521759
0.6799245140653278,210067.02960988757
1.159713456932547,125759.53637606977
0.538810119104381,157052.4110460472
1.5124994443349138,446894.94449706405
-1.0510787307889529,249569.95525578488
0.15780125270982467,106315.45270055596
-1.1874893125845347,104235.7542651441
-1.6555187225383416,134637.5657025151
-0.6888851170558561,113330.37362344058
1.6206871471383064,215951.14505320304
-1.1780816862538048,195330.27900870144
-1.6296477501288347,145207.1524127455
0.044909736741067255,93482.39830399831
0.7410740852150715,139422.04562623927
-0.6136241064100177,186450.11799303675
1.2114554017515606,188268.59055207713
1.655965745878543,157485.48829402743
-0.10090847138524443,151263.03605957673
1.4419422468544405,176630.03802858395
-0.21379998735400185,269330.55192224996
1.2490859070744798,130750.06411057166
1.006839529058188,243798.5379779017
1.1456020174364523,242716.5735199389
1.4066636481142039,245704.33035810164
0.16485697245787204,198551.7268018236
-1.3403632404588937,161150.05369627255
0.5317543993563337,124355.13057930597
1.0726929133732963,92072.91212271834
0.2142470106942034,88031.41801722012
1.192640149090101,205477.77625493368
0.3459537793244204,354856.69744211924
0.43062241630098846,144366.34305619195
-1.3591784931203532,189863.7901961909
1.4301827139410281,204764.64135214128
-0.51954784310272,132379.75209534977
0.9527456776564917,102801.4237086783
1.2255668412476555,175567.0619864865
-1.4744219156717933,203395.272382021
-0.3384510362361715,125383.2897598703
1.528962790413691,55833.78429953522
0.9715609303179512,93554.33766886654
-1.5920172448059156,380131.259991729
-1.3615303997030357,377306.27257798816
-0.7688499408670593,265121.9777485617
1.613631427390259,110424.5907761819
-1.2298236310728188,140996.24530531632
1.5313146969963733,238080.21320182027
0.9221708920816198,100834.60228396255
-1.6978530410266255,128169.99460071973
0.6681649811519156,115565.56093861775
1.3596255164605549,142518.04359408232
0.7763526839553081,209523.3819646833
-0.6536065183156193,204082.26745439612
-1.1216359282694262,160282.17464427394
0.3906400043953869,105493.05340747278
1.5242589772483262,83551.34235602166
0.35300949907246776,157976.5976792723
1.5219070706656437,119939.66853317346
-0.251430492676921,170194.08228982927
-0.9052605226626411,140360.48175963518
1.2302706544130202,292295.59632614796
-1.1004687690252841,156237.03580026937
-1.3638823062857182,128952.55813231163
-0.6065683866619704,144721.8188743198
-0.2114480807713194,283127.542672999
1.6841886248707325,154503.83730828497
1.5148513509175963,244194.73149958515
-0.4231196732127396,136393.2857166222
0.46590101504122516,240867.14146226947
-0.5689378813390513,147886.62464225874
1.3902003020354265,74331.80885562356
1.0374143146330597,163996.9459613944
-1.373289932616448,110163.59317813696
-0.7712018474497416,106898.56763175108
0.5270505861909688,123605.64219649631
1.5854085483980698,108062.48852960095
-0.16676185570035293,162948.6840433736
-0.6277355459061125,189969.2855167706
-1.27921366930915,174378.23877087858
0.980968556648681,175533.96986124612
1.1620653635152294,185960.40321509232
-0.2867090914171577,361079.86708903156
-1.3803456523644952,208597.3518616804
0.049613549906432144,166485.3919866062
0.5905520639233949,328158.72389346315
-1.2533426968996433,269537.50063530187
0.36006521882051507,121061.55708122703
-1.0604863571196825,195501.41997169814
-1.0275596649621284,237303.63855092897
1.4090155546968863,174327.8782935232
-0.7759056606151066,247102.0117546927
-1.4297356906008267,141108.07556992603
1.1220829516096278,201183.03618757494
-1.241583163986231,106843.76816018064
0.24717370285175766,129754.52965498438
-1.1380992743482032,133915.26842677663
1.5430742299097857,278382.50364973914
1.5101475377522313,272631.4226227118
0.9950799961447756,121290.36822869914
-0.8135361659380257,247586.17561524693
1.3125873848069058,271416.81581898814
0.29185992792272414,162797.88208532418
-1.2016007520806293,163792.79573220242
-0.20909617418863696,235497.1023685801
-1.7143163871054028,179741.46033850932
-1.4532547564276512,367273.0507327676
-0.07503749897573751,137211.3316259318
1.5595375759885628,157767.9317135681
0.5199948664429215,117193.30074065836
1.3008278518934937,139577.29355609277
1.3831445822873794,270099.59556256526
-0.6794774907251263,113178.8856349712
0.955097584239174,119923.96016760386
1.2373263741610676,303912.07548764924
-0.15735422936962315,137811.1454266313
1.6536138392958606,184410.7821820353
1.23967828074375,93907.65351960823
1.3314026374683654,150485.20460542568
-0.9711139069777497,268600.59832947515
-0.19263282810985985,154882.7709759112
-0.049166526566230606,111932.63765829941
1.2984759453108112,149443.50787046138
0.5693849046792528,107698.57291760127
-0.24202286634619122,154419.78115910996
-0.230263333432779,113568.01059372346
1.218511121499608,133438.45563070237
1.630094773469036,262311.2923559417
1.2326225609957027,169746.90179643355
1.4537017797678526,230964.3433770411
0.15309743954445978,172775.80786284024
-0.19968854785790718,131776.17887320192
0.6634611679865506,166516.92169150713
-0.4090082337166449,146205.91420830734
-0.1150199108813391,144666.78388700882
-0.35961819548031354,158998.27834062814
0.891596106506748,285410.77447883354
1.2608454399878921,121188.98502643661
1.0656371936252491,125502.78980480794
-0.4842692443624832,312244.605193103
0.7740007773726256,219893.16435866102
-0.4466387390395641,322667.90647003375
1.0915081660347559,155960.37912506468
0.04255783015838481,257948.19991248506
1.4607574995159,170066.52514682055
-0.5783455076697811,134020.37813296277
-1.4932371683332528,189664.80736930238
0.6822764206480103,167555.85220948
-0.39254488763786777,184311.630210558
1.2561416268225272,177829.75311769274
0.028446390662290127,180449.11755040506
0.31302708716686617,136290.49990635237
0.3788804714819747,173268.86890095554
0.7246107391362943,99366.6477149029
-1.2321755376555013,141993.2095144098
-0.7947209132765661,103008.5031100175
0.15074553296177734,197985.4108868325
0.32949043324564325,101181.06437570008
-0.7829613803631539,164112.4387684372
0.08489214864666884,193663.13474300352
1.4372384336890756,154966.61215289822
1.202047775420831,242630.37088309103
0.7010916733094699,106378.3262106687
-0.20674426760595452,360217.9074513191
-0.2773014650864279,260105.09288278475
0.5411620256870635,120858.83726468073
-0.011536021243311462,116984.38511702149
-0.11031609771597421,280426.2340664604
-1.4861814485852054,82032.445624584
0.17426459878860182,115609.75359460471
-0.7617942211190118,118947.53353058365
-0.536011189181497,137367.11369822695
0.8022236563648151,161090.60565521504
0.7669450576245783,195608.10319510644
0.46825292162390764,220388.11993979593
0.11546693422154065,142188.1179691082
-1.2462869771515959,140341.71977650636
-1.4015128116086373,176509.29469107784
0.7551855247111661,200776.15798266552
-1.6225920303807873,153234.3749871643
0.6752207008999629,194908.91847140796
-1.1757297796711226,146495.8705229769
-0.8276476054341204,396823.951399947
-1.0393191978755405,118075.07606512302
-0.7335713421268225,122730.70360539446
-0.7970728198592486,218518.99512339334
-0.32433959674007684,139773.90526347334
1.0162471553889176,127462.49805128573
0.8375022551050517,86998.15101296236
-0.1949847346925423,152031.368087455
0.9927280895620932,235840.74303119423
-0.493676870693213,103440.75794183927
-1.5661462723964086,228897.99435392086
-1.6837416015305309,155925.40920991456
1.0585814738772017,251263.83745456033
0.7857603102860379,154298.07292038074
-0.5595302550083215,170109.33504082964
-0.8252956988514379,175750.55501795458
-1.2768617627264676,136084.99363387714
0.07783642889862151,337325.2759249873
-1.2086564718286767,208684.81987106666
0.14368981321373,150522.91120295372
0.8139831892782272,168627.2889986876
0.34830568590710287,147555.341764703
-0.9240757753241007,213030.5241684181
-0.02564746073940614,133503.136374357
-1.0228558517967634,145049.20015977594
0.6728687943172804,207142.51147804558
1.2820125992320341,136828.2527581389
-0.646550798567572,169332.6879119767
1.7100595972802393,268755.1493639445
0.20013557119810874,217984.24985685968
-1.084005422946507,147737.34498821557
0.623478756080949,120730.33466505428
-1.2439350705689134,168675.4123131263
-1.3380113338762112,411984.6287918269
-0.0021283949125816756,97165.73625310151
-0.7735537540324241,169947.1067462274
-0.06562987264500773,362179.0354856092
0.9386342381603969,136596.98548658605
-0.3878410744725029,129845.87272457831
0.6846283272306927,198139.80461817948
0.6940359535614224,114346.71953946327
0.8798365735933358,108584.28611981083
-1.2345274442381837,178812.86934372867
-1.636703469876882,280275.9488406801
0.10605930789081086,169790.4423533147
-0.5218997496854023,156176.88823782746
1.6724290919573201,139745.2632228841
1.5524818562405154,232530.6008757504
-1.5026447946639825,103151.6923089001
1.4889803785080895,162358.39726837978
0.39299191097806935,135775.61630658462
-0.39019298105518535,269348.1107376421
1.5030918180041841,220724.42883694245
0.1084112144734933,226825.72778824027
-1.1498588072616156,106090.72120132827
-1.6860935081132133,261451.97615063877
-0.9758177201431145,184867.10572665022
-0.3055243440786173,264186.46396454104
-0.8064804461899784,125073.74490674246
1.3337545440510479,142637.48523541514
-1.326251800962799,189808.35740836588
0.2589332357651699,141525.1312209408
-1.6696301620344363,329071.1079586739
-0.19733664127522474,97504.4886523331
0.9974319027274581,205628.90303418122
0.23776607652102785,149900.29822950216
1.2631973465705746,393587.5438161763
-0.39489679422055024,109665.40207985364
1.6277428668863538,138448.09876546406
-0.10326037796792688,236989.06231385807
0.5341063059390161,126993.86078995025
-1.2721579495611028,282621.93134608865
0.5764406244273002,163688.80128340877
-0.07268559239305507,194411.0886640466
-0.5171959365200375,166705.0654587062
0.8280946287743219,187352.85065595707
-0.6018645734966055,257056.3776079054
0.29656374108808903,146813.71168103456
0.04020592357570236,253844.63761032617
-1.1239878348521086,173185.42833554512
-1.6672782554517538,138017.44081439503
1.4278308073583459,51543.75078320817
-0.6371431722368422,108097.80729179273
1.0679891002079316,185922.17306337564
-1.06754207686773,207170.2887364396
0.5294024927736513,156404.76998255498
1.1408982042710873,117422.6334731395
-0.8111842593553432,188982.39965159778
0.17661650537128426,223933.61422162937
1.6630214656265905,388432.8564089697
-0.9099643358280061,275776.55669330264
0.09194786839471618,499864.33253730676
1.4160712744449335,104998.75773421902
-1.4109204379393672,223356.83380966997
0.3318423398283257,195996.97659433424
0.9245227986643022,118292.91604911574
1.5665932957366102,158074.7655943784
-1.5120524209947124,170182.80934618958
-0.9405391214028779,126473.41926125578
1.1949920556727835,139438.41493251402
-0.620679826158065,166673.92505267938
-1.4320875971835092,101755.36919247752
0.738722178632389,293258.9823303324
0.8586694143491937,174763.5597580835
0.9409861447430794,130630.43854313521
1.3266988243030007,117739.41293782383
0.3059713674188188,187740.08427784443
0.9315785184123496,176436.9889313947
